[0;34mShareConnect Instrumentation Tests Execution[0m
:LanguageSync:mergeDebugAssets (Thread[#17029,included builds,5,main]) started.

> Task :Onboarding:generateDebugAssets UP-TO-DATE
Skipping task ':Onboarding:generateDebugAssets' as it has no actions.
Resolve mutations for :Onboarding:mergeDebugAssets (Thread[#17043,Execution worker Thread 13,5,main]) started.
:Onboarding:mergeDebugAssets (Thread[#17043,Execution worker Thread 13,5,main]) started.
:HistorySync:compileDebugShaders (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :Localizations:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':Localizations:mergeDebugAssets' because:
  Simple merging task
Skipping task ':Localizations:mergeDebugAssets' as it is up-to-date.

> Task :DesignSystem:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':DesignSystem:mergeDebugAssets' because:
  Simple merging task
Skipping task ':DesignSystem:mergeDebugAssets' as it is up-to-date.

> Task :Toolkit:SecurityAccess:generateDebugRFile UP-TO-DATE
Build cache key for task ':Toolkit:SecurityAccess:generateDebugRFile' is 5bb321ced2772bab14b37f8510e165f2
Skipping task ':Toolkit:SecurityAccess:generateDebugRFile' as it is up-to-date.
work action resolve mergeDebugAssets (project :Localizations) (Thread[#17044,Execution worker Thread 14,5,main]) started.
work action resolve package-aware-r.txt (project :Toolkit:SecurityAccess) (Thread[#17033,Execution worker Thread 4,5,main]) started.
Resolve mutations for :Tests:mergeDebugShaders (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors (Thread[#17033,Execution worker Thread 4,5,main]) started.
:Tests:mergeDebugShaders (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :ProfileSync:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':ProfileSync:mergeDebugShaders' because:
  Simple merging task
Skipping task ':ProfileSync:mergeDebugShaders' as it is up-to-date.

> Task :RSSSync:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':RSSSync:mergeDebugShaders' because:
  Simple merging task
Skipping task ':RSSSync:mergeDebugShaders' as it is up-to-date.

> Task :PreferencesSync:compileDebugShaders NO-SOURCE
Skipping task ':PreferencesSync:compileDebugShaders' as it has no source files and no previous output files.

> Task :Onboarding:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':Onboarding:mergeDebugAssets' because:
  Simple merging task
Skipping task ':Onboarding:mergeDebugAssets' as it is up-to-date.
Resolve mutations for :PreferencesSync:generateDebugAssets (Thread[#17043,Execution worker Thread 13,5,main]) started.
work action resolve mergeDebugAssets (project :Onboarding) (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Tests:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':Tests:mergeDebugShaders' because:
  Simple merging task
Skipping task ':Tests:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :RSSSync:compileDebugShaders (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :ProfileSync:compileDebugShaders (Thread[#17045,Execution worker Thread 15,5,main]) started.
:RSSSync:compileDebugShaders (Thread[#17042,Execution worker Thread 12,5,main]) started.

> Task :Asinka:asinka:compileDebugLibraryResources UP-TO-DATE
Build cache key for task ':Asinka:asinka:compileDebugLibraryResources' is 52453e93b47905b9be8d0f48024cadae
Skipping task ':Asinka:asinka:compileDebugLibraryResources' as it is up-to-date.
:ProfileSync:compileDebugShaders (Thread[#17045,Execution worker Thread 15,5,main]) started.
work action resolve out (project :Asinka:asinka) (Thread[#17030,Execution worker,5,main]) started.
:Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors (Thread[#17033,Execution worker Thread 4,5,main]) started.
work action resolve mergeDebugAssets (project :DesignSystem) (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :Toolkit:Analytics:mergeDebugShaders (Thread[#17041,Execution worker Thread 11,5,main]) started.
:Toolkit:Analytics:mergeDebugShaders (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :RSSSync:compileDebugShaders NO-SOURCE
Skipping task ':RSSSync:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :RSSSync:generateDebugAssets (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :Asinka:asinka:mergeDebugShaders (Thread[#17030,Execution worker,5,main]) started.
:RSSSync:generateDebugAssets (Thread[#17042,Execution worker Thread 12,5,main]) started.

> Task :RSSSync:generateDebugAssets UP-TO-DATE
Skipping task ':RSSSync:generateDebugAssets' as it has no actions.
:Asinka:asinka:mergeDebugShaders (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Tests:compileDebugShaders (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :BookmarkSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':BookmarkSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':BookmarkSync:mergeDebugAssets' as it is up-to-date.
Resolve mutations for :ThemeSync:mergeDebugShaders (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Tests:compileDebugShaders (Thread[#17044,Execution worker Thread 14,5,main]) started.
:PreferencesSync:generateDebugAssets (Thread[#17043,Execution worker Thread 13,5,main]) started.
:ThemeSync:mergeDebugShaders (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Asinka:asinka:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':Asinka:asinka:mergeDebugShaders' because:
  Simple merging task
Skipping task ':Asinka:asinka:mergeDebugShaders' as it is up-to-date.

> Task :LanguageSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':LanguageSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':LanguageSync:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :LanguageSync) (Thread[#17030,Execution worker,5,main]) started.

> Task :PreferencesSync:generateDebugAssets UP-TO-DATE
Skipping task ':PreferencesSync:generateDebugAssets' as it has no actions.

> Task :ThemeSync:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':ThemeSync:mergeDebugShaders' because:
  Simple merging task
Skipping task ':ThemeSync:mergeDebugShaders' as it is up-to-date.
work action resolve mergeDebugAssets (project :BookmarkSync) (Thread[#17037,Execution worker Thread 8,5,main]) started.
Resolve mutations for :RSSSync:mergeDebugAssets (Thread[#17042,Execution worker Thread 12,5,main]) started.

> Task :Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :ProfileSync:compileDebugShaders NO-SOURCE
Skipping task ':ProfileSync:compileDebugShaders' as it has no source files and no previous output files.
:RSSSync:mergeDebugAssets (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :ProfileSync:generateDebugAssets (Thread[#17045,Execution worker Thread 15,5,main]) started.

> Task :HistorySync:compileDebugShaders NO-SOURCE
Skipping task ':HistorySync:compileDebugShaders' as it has no source files and no previous output files.

> Task :Tests:compileDebugShaders NO-SOURCE
Skipping task ':Tests:compileDebugShaders' as it has no source files and no previous output files.
:ProfileSync:generateDebugAssets (Thread[#17045,Execution worker Thread 15,5,main]) started.
IdentityTransform (Thread[#17037,Execution worker Thread 8,5,main]) started.
Resolve mutations for :ThemeSync:compileDebugShaders (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Toolkit:Main:javaPreCompileDebug UP-TO-DATE
Build cache key for task ':Toolkit:Main:javaPreCompileDebug' is b027fbb037459ac7fb8208ab8929d582
Skipping task ':Toolkit:Main:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :PreferencesSync:mergeDebugAssets (Thread[#17043,Execution worker Thread 13,5,main]) started.
:ThemeSync:compileDebugShaders (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :Localizations:bundleLibRuntimeToJarDebug (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Asinka:asinka:compileDebugShaders (Thread[#17029,included builds,5,main]) started.
:PreferencesSync:mergeDebugAssets (Thread[#17043,Execution worker Thread 13,5,main]) started.
:Localizations:bundleLibRuntimeToJarDebug (Thread[#17030,Execution worker,5,main]) started.
:Asinka:asinka:compileDebugShaders (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :Toolkit:Main:mergeDebugShaders (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :TorrentSharingSync:javaPreCompileDebug UP-TO-DATE
Build cache key for task ':TorrentSharingSync:javaPreCompileDebug' is 12c72cad25652a234e13e08d2230cc4b
Skipping task ':TorrentSharingSync:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:mergeDebugShaders (Thread[#17031,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:compileDebugShaders NO-SOURCE
Skipping task ':ThemeSync:compileDebugShaders' as it has no source files and no previous output files.

> Task :Toolkit:Analytics:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:mergeDebugShaders' because:
  Simple merging task
Skipping task ':Toolkit:Analytics:mergeDebugShaders' as it is up-to-date.
:Toolkit:Main:mergeDebugShaders (Thread[#17035,Execution worker Thread 6,5,main]) started.
Resolve mutations for :Toolkit:Analytics:compileDebugShaders (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :Tests:generateDebugAssets (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :ProfileSync:generateDebugAssets UP-TO-DATE
Skipping task ':ProfileSync:generateDebugAssets' as it has no actions.
:Tests:generateDebugAssets (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :ProfileSync:mergeDebugAssets (Thread[#17045,Execution worker Thread 15,5,main]) started.
Resolve mutations for :HistorySync:generateDebugAssets (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Toolkit:SecurityAccess:generateDebugBuildConfig (Thread[#17033,Execution worker Thread 4,5,main]) started.

> Task :PreferencesSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':PreferencesSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':PreferencesSync:mergeDebugAssets' as it is up-to-date.
:HistorySync:generateDebugAssets (Thread[#17034,Execution worker Thread 5,5,main]) started.
work action resolve mergeDebugAssets (project :PreferencesSync) (Thread[#17043,Execution worker Thread 13,5,main]) started.
:ProfileSync:mergeDebugAssets (Thread[#17045,Execution worker Thread 15,5,main]) started.

> Task :Tests:generateDebugAssets UP-TO-DATE
Skipping task ':Tests:generateDebugAssets' as it has no actions.
:Toolkit:Analytics:compileDebugShaders (Thread[#17041,Execution worker Thread 11,5,main]) started.
:TorrentSharingSync:mergeDebugShaders (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ThemeSync:generateDebugAssets (Thread[#17040,Execution worker Thread 10,5,main]) started.
:ThemeSync:generateDebugAssets (Thread[#17040,Execution worker Thread 10,5,main]) started.
DexingNoClasspathTransform (Thread[#17037,Execution worker Thread 8,5,main]) started.
Resolve mutations for :Tests:mergeDebugAssets (Thread[#17044,Execution worker Thread 14,5,main]) started.
:Toolkit:SecurityAccess:generateDebugBuildConfig (Thread[#17033,Execution worker Thread 4,5,main]) started.
IdentityTransform (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :HistorySync:generateDebugAssets UP-TO-DATE
Skipping task ':HistorySync:generateDebugAssets' as it has no actions.
Resolve mutations for :HistorySync:mergeDebugAssets (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Analytics:compileDebugShaders NO-SOURCE
Skipping task ':Toolkit:Analytics:compileDebugShaders' as it has no source files and no previous output files.

> Task :RSSSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':RSSSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':RSSSync:mergeDebugAssets' as it is up-to-date.
:HistorySync:mergeDebugAssets (Thread[#17034,Execution worker Thread 5,5,main]) started.
:Tests:mergeDebugAssets (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :TorrentSharingSync:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:mergeDebugShaders' because:
  Simple merging task
Skipping task ':TorrentSharingSync:mergeDebugShaders' as it is up-to-date.

> Task :ThemeSync:generateDebugAssets UP-TO-DATE
Skipping task ':ThemeSync:generateDebugAssets' as it has no actions.

> Task :Asinka:asinka:compileDebugShaders NO-SOURCE
Skipping task ':Asinka:asinka:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :Asinka:asinka:generateDebugAssets (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :ThemeSync:mergeDebugAssets (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Asinka:asinka:generateDebugAssets (Thread[#17029,included builds,5,main]) started.

> Transform main (project :Toolkit:JCommons) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Toolkit/JCommons/build/classes/java/main is 3d3d706f827fe3d0626fe47ce80e066b
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Toolkit/JCommons/build/classes/java/main as it is up-to-date.
:ThemeSync:mergeDebugAssets (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Toolkit:Main:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':Toolkit:Main:mergeDebugShaders' because:
  Simple merging task
Skipping task ':Toolkit:Main:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:compileDebugShaders (Thread[#17031,Execution worker Thread 2,5,main]) started.

> Task :Localizations:bundleLibRuntimeToJarDebug UP-TO-DATE
Caching disabled for task ':Localizations:bundleLibRuntimeToJarDebug' because:
  Simple merging task
Skipping task ':Localizations:bundleLibRuntimeToJarDebug' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:generateDebugAssets (Thread[#17042,Execution worker Thread 12,5,main]) started.
work action resolve classes.jar (project :Localizations) (Thread[#17030,Execution worker,5,main]) started.
:Toolkit:Analytics:generateDebugAssets (Thread[#17042,Execution worker Thread 12,5,main]) started.
IdentityTransform (Thread[#17030,Execution worker,5,main]) started.
work action resolve mergeDebugAssets (project :RSSSync) (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :Localizations:processDebugJavaRes (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ThemeSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':ThemeSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':ThemeSync:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :ThemeSync) (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Toolkit:Analytics:generateDebugAssets UP-TO-DATE
Skipping task ':Toolkit:Analytics:generateDebugAssets' as it has no actions.
:TorrentSharingSync:compileDebugShaders (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Toolkit:Analytics:mergeDebugAssets (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Toolkit:Main:compileDebugShaders (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :Asinka:asinka:generateDebugAssets UP-TO-DATE
Skipping task ':Asinka:asinka:generateDebugAssets' as it has no actions.
DexingOutputSplitTransform (Thread[#17037,Execution worker Thread 8,5,main]) started.
:Toolkit:Analytics:mergeDebugAssets (Thread[#17029,included builds,5,main]) started.
:Toolkit:Main:compileDebugShaders (Thread[#17035,Execution worker Thread 6,5,main]) started.
ExtractJniTransform (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ProfileSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':ProfileSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':ProfileSync:mergeDebugAssets' as it is up-to-date.

> Task :Tests:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':Tests:mergeDebugAssets' because:
  Simple merging task
Skipping task ':Tests:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :ProfileSync) (Thread[#17037,Execution worker Thread 8,5,main]) started.
work action resolve mergeDebugAssets (project :Tests) (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :Toolkit:SecurityAccess:generateDebugBuildConfig UP-TO-DATE
Build cache key for task ':Toolkit:SecurityAccess:generateDebugBuildConfig' is ca240ad6f2e0613fdea692d91412946c
Skipping task ':Toolkit:SecurityAccess:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :LanguageSync:mergeDebugJniLibFolders (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :Asinka:asinka:mergeDebugAssets (Thread[#17030,Execution worker,5,main]) started.
DexingNoClasspathTransform (Thread[#17042,Execution worker Thread 12,5,main]) started.
DexingOutputSplitTransform (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Localizations:processDebugJavaRes (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :HistorySync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':HistorySync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':HistorySync:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :HistorySync) (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Onboarding:mergeDebugJniLibFolders (Thread[#17043,Execution worker Thread 13,5,main]) started.
:Onboarding:mergeDebugJniLibFolders (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :Toolkit:Main:compileDebugShaders NO-SOURCE
Skipping task ':Toolkit:Main:compileDebugShaders' as it has no source files and no previous output files.

> Task :TorrentSharingSync:compileDebugShaders NO-SOURCE
Skipping task ':TorrentSharingSync:compileDebugShaders' as it has no source files and no previous output files.
:Asinka:asinka:mergeDebugAssets (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Toolkit:Main:generateDebugAssets (Thread[#17035,Execution worker Thread 6,5,main]) started.
:LanguageSync:mergeDebugJniLibFolders (Thread[#17044,Execution worker Thread 14,5,main]) started.
:Toolkit:Main:generateDebugAssets (Thread[#17035,Execution worker Thread 6,5,main]) started.
Resolve mutations for :Toolkit:SecurityAccess:javaPreCompileDebug (Thread[#17033,Execution worker Thread 4,5,main]) started.
Resolve mutations for :DesignSystem:mergeDebugJniLibFolders (Thread[#17037,Execution worker Thread 8,5,main]) started.
Resolve mutations for :BookmarkSync:mergeDebugJniLibFolders (Thread[#17045,Execution worker Thread 15,5,main]) started.
:Toolkit:SecurityAccess:javaPreCompileDebug (Thread[#17033,Execution worker Thread 4,5,main]) started.
:DesignSystem:mergeDebugJniLibFolders (Thread[#17037,Execution worker Thread 8,5,main]) started.
:BookmarkSync:mergeDebugJniLibFolders (Thread[#17045,Execution worker Thread 15,5,main]) started.
Resolve mutations for :TorrentSharingSync:generateDebugAssets (Thread[#17031,Execution worker Thread 2,5,main]) started.

> Task :Toolkit:Analytics:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:mergeDebugAssets' because:
  Simple merging task
Skipping task ':Toolkit:Analytics:mergeDebugAssets' as it is up-to-date.
:TorrentSharingSync:generateDebugAssets (Thread[#17031,Execution worker Thread 2,5,main]) started.

> Transform classes.jar (project :Localizations) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Localizations/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar is 2fde4488c75c542827d0705d93362e47
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Localizations/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar as it is up-to-date.

> Task :BookmarkSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':BookmarkSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':BookmarkSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :HistorySync:mergeDebugJniLibFolders (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :BookmarkSync:mergeDebugNativeLibs (Thread[#17045,Execution worker Thread 15,5,main]) started.
DexingOutputSplitTransform (Thread[#17042,Execution worker Thread 12,5,main]) started.

> Task :DesignSystem:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':DesignSystem:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':DesignSystem:mergeDebugJniLibFolders' as it is up-to-date.

> Task :Onboarding:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Onboarding:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':Onboarding:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :DesignSystem:mergeDebugNativeLibs (Thread[#17037,Execution worker Thread 8,5,main]) started.
:DesignSystem:mergeDebugNativeLibs (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :Localizations:processDebugJavaRes NO-SOURCE
file or directory '/home/milosvasic/Projects/ShareConnect/Localizations/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Localizations/src/debug/resources', not found
Skipping task ':Localizations:processDebugJavaRes' as it has no source files and no previous output files.
work action resolve mergeDebugAssets (project :Toolkit:Analytics) (Thread[#17029,included builds,5,main]) started.
work action resolve out (project :Localizations) (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :ProfileSync:mergeDebugJniLibFolders (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :Localizations:bundleLibRuntimeToDirDebug (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :PreferencesSync:mergeDebugJniLibFolders (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Toolkit:Main:generateDebugAssets UP-TO-DATE
Skipping task ':Toolkit:Main:generateDebugAssets' as it has no actions.
Resolve mutations for :Toolkit:Main:mergeDebugAssets (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :Asinka:asinka:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':Asinka:asinka:mergeDebugAssets' because:
  Simple merging task
Skipping task ':Asinka:asinka:mergeDebugAssets' as it is up-to-date.
:Toolkit:Main:mergeDebugAssets (Thread[#17035,Execution worker Thread 6,5,main]) started.
work action resolve mergeDebugAssets (project :Asinka:asinka) (Thread[#17030,Execution worker,5,main]) started.
:PreferencesSync:mergeDebugJniLibFolders (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Localizations:bundleLibRuntimeToDirDebug (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ProfileSync:mergeDebugJniLibFolders (Thread[#17029,included builds,5,main]) started.

> Task :TorrentSharingSync:generateDebugAssets UP-TO-DATE
Skipping task ':TorrentSharingSync:generateDebugAssets' as it has no actions.
Resolve mutations for :Onboarding:mergeDebugNativeLibs (Thread[#17043,Execution worker Thread 13,5,main]) started.
Resolve mutations for :TorrentSharingSync:mergeDebugAssets (Thread[#17031,Execution worker Thread 2,5,main]) started.
:BookmarkSync:mergeDebugNativeLibs (Thread[#17045,Execution worker Thread 15,5,main]) started.
:HistorySync:mergeDebugJniLibFolders (Thread[#17034,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:mergeDebugAssets (Thread[#17031,Execution worker Thread 2,5,main]) started.
:Onboarding:mergeDebugNativeLibs (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :HistorySync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':HistorySync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':HistorySync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :HistorySync:mergeDebugNativeLibs (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :LanguageSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':LanguageSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':LanguageSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :RSSSync:mergeDebugJniLibFolders (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :LanguageSync:mergeDebugNativeLibs (Thread[#17044,Execution worker Thread 14,5,main]) started.
:HistorySync:mergeDebugNativeLibs (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Main:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':Toolkit:Main:mergeDebugAssets' because:
  Simple merging task
Skipping task ':Toolkit:Main:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :Toolkit:Main) (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :TorrentSharingSync:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:mergeDebugAssets' because:
  Simple merging task
Skipping task ':TorrentSharingSync:mergeDebugAssets' as it is up-to-date.

> Task :DesignSystem:mergeDebugNativeLibs NO-SOURCE
Skipping task ':DesignSystem:mergeDebugNativeLibs' as it has no source files and no previous output files.
work action resolve mergeDebugAssets (project :TorrentSharingSync) (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :DesignSystem:copyDebugJniLibsProjectOnly (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ProfileSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':ProfileSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':ProfileSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :ThemeSync:mergeDebugJniLibFolders (Thread[#17031,Execution worker Thread 2,5,main]) started.
:DesignSystem:copyDebugJniLibsProjectOnly (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :ProfileSync:mergeDebugNativeLibs (Thread[#17029,included builds,5,main]) started.

> Task :BookmarkSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':BookmarkSync:mergeDebugNativeLibs' as it has no source files and no previous output files.

> Task :Onboarding:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Onboarding:mergeDebugNativeLibs' as it has no source files and no previous output files.
:ThemeSync:mergeDebugJniLibFolders (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Onboarding:copyDebugJniLibsProjectOnly (Thread[#17043,Execution worker Thread 13,5,main]) started.
:ProfileSync:mergeDebugNativeLibs (Thread[#17029,included builds,5,main]) started.

> Task :PreferencesSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':PreferencesSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':PreferencesSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :BookmarkSync:copyDebugJniLibsProjectOnly (Thread[#17045,Execution worker Thread 15,5,main]) started.
:Onboarding:copyDebugJniLibsProjectOnly (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :Tests:mergeDebugJniLibFolders (Thread[#17035,Execution worker Thread 6,5,main]) started.
:BookmarkSync:copyDebugJniLibsProjectOnly (Thread[#17045,Execution worker Thread 15,5,main]) started.
:LanguageSync:mergeDebugNativeLibs (Thread[#17044,Execution worker Thread 14,5,main]) started.
:RSSSync:mergeDebugJniLibFolders (Thread[#17030,Execution worker,5,main]) started.
:Tests:mergeDebugJniLibFolders (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :Localizations:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':Localizations:bundleLibRuntimeToDirDebug' because:
  Simple merging task
Skipping task ':Localizations:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :Localizations) (Thread[#17041,Execution worker Thread 11,5,main]) started.
ClassesDirToClassesTransform (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :HistorySync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':HistorySync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :PreferencesSync:mergeDebugNativeLibs (Thread[#17043,Execution worker Thread 13,5,main]) started.

