[0;34mShareConnect Instrumentation Tests Execution[0m
:LanguageSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :LanguageSync:processDebugManifest UP-TO-DATE
Caching disabled for task ':LanguageSync:processDebugManifest' because:
  Build cache is disabled
Skipping task ':LanguageSync:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :LanguageSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Localizations:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Localizations:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Localizations:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':Localizations:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':Localizations:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :Localizations) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Localizations:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Localizations:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Localizations:processDebugManifest UP-TO-DATE
Caching disabled for task ':Localizations:processDebugManifest' because:
  Build cache is disabled
Skipping task ':Localizations:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :Localizations) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Onboarding:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Onboarding:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Onboarding:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':Onboarding:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':Onboarding:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :Onboarding) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Onboarding:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Onboarding:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Onboarding:processDebugManifest UP-TO-DATE
Caching disabled for task ':Onboarding:processDebugManifest' because:
  Build cache is disabled
Skipping task ':Onboarding:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :Onboarding) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :PreferencesSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:PreferencesSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :PreferencesSync:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':PreferencesSync:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':PreferencesSync:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :PreferencesSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :PreferencesSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:PreferencesSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :PreferencesSync:processDebugManifest UP-TO-DATE
Caching disabled for task ':PreferencesSync:processDebugManifest' because:
  Build cache is disabled
Skipping task ':PreferencesSync:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :PreferencesSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ProfileSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':ProfileSync:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':ProfileSync:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :ProfileSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ProfileSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:processDebugManifest UP-TO-DATE
Caching disabled for task ':ProfileSync:processDebugManifest' because:
  Build cache is disabled
Skipping task ':ProfileSync:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :ProfileSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :RSSSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:RSSSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :RSSSync:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':RSSSync:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':RSSSync:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :RSSSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :RSSSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:RSSSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :RSSSync:processDebugManifest UP-TO-DATE
Caching disabled for task ':RSSSync:processDebugManifest' because:
  Build cache is disabled
Skipping task ':RSSSync:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :RSSSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ShareConnector:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ShareConnector:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ShareConnector:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':ShareConnector:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':ShareConnector:extractDeepLinksDebug' as it is up-to-date.
Resolve mutations for :Tests:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Tests:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Tests:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':Tests:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':Tests:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :Tests) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Tests:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Tests:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Tests:processDebugManifest UP-TO-DATE
Caching disabled for task ':Tests:processDebugManifest' because:
  Build cache is disabled
Skipping task ':Tests:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :Tests) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ThemeSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':ThemeSync:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':ThemeSync:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :ThemeSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ThemeSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:processDebugManifest UP-TO-DATE
Caching disabled for task ':ThemeSync:processDebugManifest' because:
  Build cache is disabled
Skipping task ':ThemeSync:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :ThemeSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :TorrentSharingSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:TorrentSharingSync:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :TorrentSharingSync:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :TorrentSharingSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :TorrentSharingSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:TorrentSharingSync:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :TorrentSharingSync:processDebugManifest UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:processDebugManifest' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :TorrentSharingSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Asinka:asinka:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Asinka:asinka:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Asinka:asinka:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':Asinka:asinka:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':Asinka:asinka:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :Asinka:asinka) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Asinka:asinka:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Asinka:asinka:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Asinka:asinka:processDebugManifest UP-TO-DATE
Caching disabled for task ':Asinka:asinka:processDebugManifest' because:
  Build cache is disabled
Skipping task ':Asinka:asinka:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :Asinka:asinka) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Toolkit:Analytics:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Toolkit:Analytics:extractDeepLinksDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Toolkit:Analytics:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :Toolkit:Analytics) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Toolkit:Analytics:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.
:Toolkit:Analytics:processDebugManifest (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Toolkit:Analytics:processDebugManifest UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:processDebugManifest' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :Toolkit:Analytics) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Toolkit:Main:extractDeepLinksDebug (Thread[#11653,Execution worker Thread 15,5,main]) started.
:Toolkit:Main:extractDeepLinksDebug (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Task :Toolkit:Main:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':Toolkit:Main:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :Toolkit:Main) (Thread[#11653,Execution worker Thread 15,5,main]) started.
Resolve mutations for :Toolkit:Main:processDebugManifest (Thread[#11653,Execution worker Thread 15,5,main]) started.
:Toolkit:Main:processDebugManifest (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Task :Toolkit:Main:processDebugManifest UP-TO-DATE
Caching disabled for task ':Toolkit:Main:processDebugManifest' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :Toolkit:Main) (Thread[#11648,Execution worker Thread 10,5,main]) started.
Resolve mutations for :ShareConnector:processDebugMainManifest (Thread[#11648,Execution worker Thread 10,5,main]) started.
:ShareConnector:processDebugMainManifest (Thread[#11648,Execution worker Thread 10,5,main]) started.

> Task :ShareConnector:processDebugMainManifest UP-TO-DATE
Caching disabled for task ':ShareConnector:processDebugMainManifest' because:
  Build cache is disabled
Skipping task ':ShareConnector:processDebugMainManifest' as it is up-to-date.
Resolve mutations for :ShareConnector:processDebugManifest (Thread[#11648,Execution worker Thread 10,5,main]) started.
:ShareConnector:processDebugManifest (Thread[#11646,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:processDebugManifest UP-TO-DATE
Caching disabled for task ':ShareConnector:processDebugManifest' because:
  Build cache is disabled
Skipping task ':ShareConnector:processDebugManifest' as it is up-to-date.
Resolve mutations for :ShareConnector:processDebugManifestForPackage (Thread[#11646,Execution worker Thread 8,5,main]) started.
:ShareConnector:processDebugManifestForPackage (Thread[#11646,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:processDebugManifestForPackage UP-TO-DATE
Custom actions are attached to task ':ShareConnector:processDebugManifestForPackage'.
Caching disabled for task ':ShareConnector:processDebugManifestForPackage' because:
  Build cache is disabled
Skipping task ':ShareConnector:processDebugManifestForPackage' as it is up-to-date.
Resolve mutations for :Tests:compileDebugLibraryResources (Thread[#11646,Execution worker Thread 8,5,main]) started.
:Tests:compileDebugLibraryResources (Thread[#11646,Execution worker Thread 8,5,main]) started.

> Task :Tests:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':Tests:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':Tests:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :Tests) (Thread[#11646,Execution worker Thread 8,5,main]) started.
Resolve mutations for :Tests:parseDebugLocalResources (Thread[#11646,Execution worker Thread 8,5,main]) started.
:Tests:parseDebugLocalResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :Tests:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':Tests:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':Tests:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :Tests:generateDebugRFile (Thread[#11647,Execution worker Thread 9,5,main]) started.
:Tests:generateDebugRFile (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :Tests:generateDebugRFile UP-TO-DATE
Caching disabled for task ':Tests:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':Tests:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :Tests) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :ThemeSync:compileDebugLibraryResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:compileDebugLibraryResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':ThemeSync:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':ThemeSync:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :ThemeSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :TorrentSharingSync:compileDebugLibraryResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:TorrentSharingSync:compileDebugLibraryResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :TorrentSharingSync:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :TorrentSharingSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :TorrentSharingSync:parseDebugLocalResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:TorrentSharingSync:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.

> Task :TorrentSharingSync:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:generateDebugRFile (Thread[#11638,included builds,5,main]) started.
:TorrentSharingSync:generateDebugRFile (Thread[#11638,included builds,5,main]) started.

> Task :TorrentSharingSync:generateDebugRFile UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :TorrentSharingSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Asinka:asinka:compileDebugLibraryResources (Thread[#11638,included builds,5,main]) started.
:Asinka:asinka:compileDebugLibraryResources (Thread[#11638,included builds,5,main]) started.

> Task :Asinka:asinka:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':Asinka:asinka:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':Asinka:asinka:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :Asinka:asinka) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Toolkit:Analytics:compileDebugLibraryResources (Thread[#11638,included builds,5,main]) started.
:Toolkit:Analytics:compileDebugLibraryResources (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Analytics:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :Toolkit:Analytics) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Toolkit:Analytics:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.
:Toolkit:Analytics:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Analytics:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:generateDebugRFile (Thread[#11638,included builds,5,main]) started.
:Toolkit:Analytics:generateDebugRFile (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Analytics:generateDebugRFile UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :Toolkit:Analytics) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Toolkit:Main:compileDebugLibraryResources (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:compileDebugLibraryResources (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':Toolkit:Main:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :Toolkit:Main) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Toolkit:Main:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':Toolkit:Main:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :Toolkit:Main:generateDebugRFile (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:generateDebugRFile (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:generateDebugRFile UP-TO-DATE
Caching disabled for task ':Toolkit:Main:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :Toolkit:Main) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :ShareConnector:processDebugResources (Thread[#11638,included builds,5,main]) started.
:ShareConnector:processDebugResources (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:processDebugResources UP-TO-DATE
Registered task dependencies: ShareConnector:debugCompileClasspath
Skipping misunderstood TO dep string: project :DesignSystem
Skipping misunderstood TO dep string: project :Onboarding
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: androidx.compose.ui:ui
Skipping misunderstood TO dep string: androidx.compose.ui:ui-graphics
Skipping misunderstood TO dep string: androidx.compose.material3:material3
Skipping misunderstood TO dep string: androidx.compose.foundation:foundation
Skipping misunderstood TO dep string: androidx.compose.ui:ui-tooling-preview
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: project :Tests
Skipping misunderstood TO dep string: project :ThemeSync
Skipping misunderstood TO dep string: project :ProfileSync
Skipping misunderstood TO dep string: project :HistorySync
Skipping misunderstood TO dep string: project :RSSSync
Skipping misunderstood TO dep string: project :BookmarkSync
Skipping misunderstood TO dep string: project :PreferencesSync
Skipping misunderstood TO dep string: project :LanguageSync
Skipping misunderstood TO dep string: project :TorrentSharingSync
Skipping misunderstood TO dep string: project :Localizations
Starting dependency analysis
Caching disabled for task ':ShareConnector:processDebugResources' because:
  Build cache is disabled
Skipping task ':ShareConnector:processDebugResources' as it is up-to-date.
Resolve mutations for :Tests:checkKotlinGradlePluginConfigurationErrors (Thread[#11638,included builds,5,main]) started.
:Tests:checkKotlinGradlePluginConfigurationErrors (Thread[#11638,included builds,5,main]) started.

> Task :Tests:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Tests:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :Toolkit:Main:checkKotlinGradlePluginConfigurationErrors (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:checkKotlinGradlePluginConfigurationErrors (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Toolkit:Main:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :Toolkit:Main:kspDebugKotlin (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:kspDebugKotlin (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :Toolkit:Main:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/debug/java', not found
Caching disabled for task ':Toolkit:Main:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :Toolkit:Main:compileDebugKotlin (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:compileDebugKotlin (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:compileDebugKotlin UP-TO-DATE
Caching disabled for task ':Toolkit:Main:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :Toolkit:Main:javaPreCompileDebug (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:javaPreCompileDebug (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':Toolkit:Main:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :Toolkit:Main:compileDebugJavaWithJavac (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Main:compileDebugJavaWithJavac UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Toolkit/Main/build/generated/ksp/debug/classes', not found
Custom actions are attached to task ':Toolkit:Main:compileDebugJavaWithJavac'.
Caching disabled for task ':Toolkit:Main:compileDebugJavaWithJavac' because:
  Build cache is disabled
Skipping task ':Toolkit:Main:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :Toolkit:Main:compileDebugJavaWithJavac
Resolve mutations for :Toolkit:Main:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Toolkit:Main:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Main:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':Toolkit:Main:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Toolkit:Main:bundleLibCompileToJarDebug' as it is up-to-date.
