[0;34mShareConnect Unit Tests Execution[0m
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :Onboarding:compileDebugJavaWithJavac FROM-CACHE
> Task :Onboarding:bundleLibRuntimeToJarDebug
> Task :Onboarding:processDebugJavaRes
> Task :Onboarding:bundleLibCompileToJarDebug
> Task :BookmarkSync:kspReleaseKotlin
> Task :ThemeSync:kspReleaseKotlin
> Task :HistorySync:kspReleaseKotlin

> Task :LanguageSync:compileReleaseKotlin
w: file:///home/milosvasic/Projects/ShareConnect/LanguageSync/src/main/kotlin/com/shareconnect/languagesync/utils/LanguageUtils.kt:71:22 '@Deprecated(...) constructor(@RecentlyNonNull() p0: String!): Locale' is deprecated. Deprecated in Java.

> Task :RSSSync:compileReleaseKotlin
> Task :HistorySync:compileReleaseKotlin
> Task :TorrentSharingSync:compileReleaseKotlin
> Task :ThemeSync:compileReleaseKotlin
> Task :PreferencesSync:compileReleaseKotlin
> Task :BookmarkSync:compileReleaseKotlin
> Task :ProfileSync:compileReleaseKotlin
> Task :LanguageSync:compileReleaseJavaWithJavac
> Task :LanguageSync:bundleLibRuntimeToJarRelease
> Task :RSSSync:compileReleaseJavaWithJavac
> Task :TorrentSharingSync:compileReleaseJavaWithJavac
> Task :LanguageSync:processReleaseJavaRes
> Task :LanguageSync:bundleLibCompileToJarRelease
> Task :RSSSync:bundleLibRuntimeToJarRelease
> Task :TorrentSharingSync:bundleLibCompileToJarRelease
> Task :RSSSync:processReleaseJavaRes
> Task :TorrentSharingSync:bundleLibRuntimeToJarRelease
> Task :TorrentSharingSync:processReleaseJavaRes
> Task :Toolkit:Main:compileReleaseKotlin
> Task :BookmarkSync:compileReleaseJavaWithJavac
> Task :PreferencesSync:compileReleaseJavaWithJavac
> Task :ProfileSync:compileReleaseJavaWithJavac
> Task :ThemeSync:compileReleaseJavaWithJavac
> Task :ShareConnector:kspDebugKotlin
> Task :HistorySync:compileReleaseJavaWithJavac
> Task :RSSSync:bundleLibCompileToJarRelease
> Task :PreferencesSync:bundleLibRuntimeToJarRelease
> Task :HistorySync:bundleLibRuntimeToJarRelease
> Task :BookmarkSync:bundleLibRuntimeToJarRelease
> Task :PreferencesSync:processReleaseJavaRes
> Task :BookmarkSync:processReleaseJavaRes
> Task :ThemeSync:bundleLibRuntimeToJarRelease
> Task :HistorySync:processReleaseJavaRes
> Task :ThemeSync:processReleaseJavaRes
> Task :ProfileSync:bundleLibRuntimeToJarRelease
> Task :ProfileSync:processReleaseJavaRes
> Task :ThemeSync:bundleLibCompileToJarRelease
> Task :HistorySync:bundleLibCompileToJarRelease
> Task :ProfileSync:bundleLibCompileToJarRelease
> Task :PreferencesSync:bundleLibCompileToJarRelease
> Task :BookmarkSync:bundleLibCompileToJarRelease

> Task :DesignSystem:compileReleaseKotlin
The dependency resolution engine wasn't able to find a version of module org.jetbrains.kotlin:kotlin-stdlib which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.annotation:annotation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.core:core which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.lifecycle:lifecycle-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.core:core-ktx which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :Toolkit:Main:compileReleaseKotlin
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/java/com/redelf/commons/extensions/execution.kt:442:60 '@Deprecated(...) static field ACQUIRE_CAUSES_WAKEUP: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/java/com/redelf/commons/persistance/GsonParserOptimized.kt:107:13 '@Deprecated(...) val instances: ConcurrentHashMap<String, GsonParserOptimized>' is deprecated. Use StreamingJsonParser directly for better performance.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/java/com/redelf/commons/persistance/GsonParserOptimized.kt:112:13 '@Deprecated(...) val instances: ConcurrentHashMap<String, GsonParserOptimized>' is deprecated. Use StreamingJsonParser directly for better performance.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/java/com/redelf/commons/persistance/GsonParserOptimized.kt:122:13 '@Deprecated(...) val instances: ConcurrentHashMap<String, GsonParserOptimized>' is deprecated. Use StreamingJsonParser directly for better performance.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/Main/src/main/java/com/redelf/commons/persistance/StreamingJsonParser.kt:548:36 'val currentName: String!' is deprecated. Deprecated in Java.

> Task :Toolkit:Main:compileReleaseJavaWithJavac
> Task :Toolkit:Main:processReleaseJavaRes
> Task :Toolkit:Main:bundleLibCompileToJarRelease
> Task :Toolkit:Main:bundleLibRuntimeToJarRelease

> Task :DesignSystem:compileReleaseKotlin
w: file:///home/milosvasic/Projects/ShareConnect/DesignSystem/src/main/kotlin/com/shareconnect/designsystem/components/dialogs/AnimatedDialog.kt:83:57 '@Deprecated(...) static field SOFT_INPUT_ADJUST_RESIZE: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/DesignSystem/src/main/kotlin/com/shareconnect/designsystem/dashboard/DashboardComponents.kt:229:9 '@Deprecated(...) @Composable() @ComposableTarget(...) fun LinearProgressIndicator(progress: Float, modifier: Modifier = ..., color: Color = ..., trackColor: Color = ..., strokeCap: StrokeCap = ...): Unit' is deprecated. Use the overload that takes `progress` as a lambda.

> Task :Toolkit:Analytics:compileReleaseKotlin
> Task :Tests:compileReleaseKotlin
> Task :Tests:compileReleaseJavaWithJavac NO-SOURCE
> Task :Toolkit:Analytics:compileReleaseJavaWithJavac NO-SOURCE
> Task :Tests:bundleLibCompileToJarRelease
> Task :DesignSystem:compileReleaseJavaWithJavac
> Task :Toolkit:Analytics:bundleLibCompileToJarRelease
> Task :Tests:bundleLibRuntimeToJarRelease
> Task :Toolkit:Analytics:bundleLibRuntimeToJarRelease
> Task :Tests:processReleaseJavaRes
> Task :Toolkit:Analytics:processReleaseJavaRes
> Task :DesignSystem:bundleLibRuntimeToJarRelease
> Task :DesignSystem:processReleaseJavaRes
> Task :DesignSystem:bundleLibCompileToJarRelease

> Task :ShareConnector:compileDebugKotlin
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/EditProfileActivity.kt:74:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/EditProfileActivity.kt:75:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/EditProfileActivity.kt:647:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:69:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:70:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:207:17 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:375:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/LanguageSelectionActivity.kt:57:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/LanguageSelectionActivity.kt:58:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/LanguageSelectionActivity.kt:131:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/MainActivity.kt:371:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/MainActivity.kt:410:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ProfilesActivity.kt:66:20 '@Deprecated(...) fun setDecorFitsSystemWindows(p0: Boolean): Unit' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ProfilesActivity.kt:162:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SecureAccessActivity.kt:344:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:65:20 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:66:20 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:99:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:115:19 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:137:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:142:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ShareActivity.kt:317:17 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ShareActivity.kt:905:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SplashActivity.kt:49:9 '@Deprecated(...) constructor(): Handler' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeCreatorActivity.kt:78:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeCreatorActivity.kt:79:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeCreatorActivity.kt:307:13 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:57:21 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:80:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:81:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:201:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:79:26 '@Deprecated(...) @Nullable() fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:114:17 'var databaseEnabled: Boolean' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:795:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:799:19 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:32:8 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:33:8 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:55:29 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:55:39 'constructor(p0: @NonNull() Context!): MasterKey.Builder' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:56:31 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:56:41 '@Deprecated(...) enum class KeyScheme : Enum<MasterKey.KeyScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:59:13 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:63:17 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:63:44 '@Deprecated(...) enum class PrefKeyEncryptionScheme : Enum<EncryptedSharedPreferences.PrefKeyEncryptionScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:64:17 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:64:44 '@Deprecated(...) enum class PrefValueEncryptionScheme : Enum<EncryptedSharedPreferences.PrefValueEncryptionScheme!>' is deprecated. Deprecated in Java.

> Task :Toolkit:SecurityAccess:kspReleaseKotlin
> Task :ShareConnector:compileDebugJavaWithJavac
> Task :ShareConnector:processDebugJavaRes

> Task :Onboarding:compileReleaseKotlin
The dependency resolution engine wasn't able to find a version of module org.jetbrains.kotlin:kotlin-stdlib which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.fragment:fragment which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.annotation:annotation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :ShareConnector:bundleDebugClassesToCompileJar
> Task :ShareConnector:bundleDebugClassesToRuntimeJar
> Task :ShareConnector:kspDebugUnitTestKotlin

> Task :Onboarding:compileReleaseKotlin
The dependency resolution engine wasn't able to find a version of module androidx.startup:startup-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity-ktx which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.lifecycle:lifecycle-runtime-ktx which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.lifecycle:lifecycle-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.recyclerview:recyclerview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity-compose which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
w: file:///home/milosvasic/Projects/ShareConnect/Onboarding/src/main/kotlin/com/shareconnect/onboarding/viewmodel/OnboardingViewModel.kt:291:40 '@Deprecated(...) fun updateConfiguration(p0: Configuration!, p1: DisplayMetrics!): Unit' is deprecated. Deprecated in Java.

> Task :Onboarding:compileReleaseJavaWithJavac
> Task :Onboarding:bundleLibRuntimeToJarRelease
> Task :Onboarding:processReleaseJavaRes
> Task :Onboarding:bundleLibCompileToJarRelease

> Task :Toolkit:SecurityAccess:compileReleaseKotlin
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/access/SecurityAccessManager.kt:257:21 Duplicate branch condition in 'when'.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/database/SecurityAccessDatabase.kt:71:18 '@Deprecated(...) fun fallbackToDestructiveMigration(): RoomDatabase.Builder<SecurityAccessDatabase>' is deprecated. Replace by overloaded version with parameter to indicate if all tables should be dropped or not.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:28:8 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:29:8 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:158:95 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
